<<<<<<< HEAD
76.65 73.00 68.30 65.50 59.80 54.00  data:citeseer-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.00 78.80 79.40 72.10 65.05 54.40  data:cora-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.20 85.80 85.30 84.40 81.20 82.50  data:pubmed-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
=======
<<<<<<< HEAD
============================= test session starts ==============================
platform linux -- Python 3.7.6, pytest-5.4.3, py-1.9.0, pluggy-0.13.1
rootdir: /home/dtamnguyen/GraphNetworksRepo/reproduction/bitcoin_networks
Sparsity percent: 2.09 total_number sparse att 520  total_number_att 24862
Epoch 00119 | Time(s) 0.0698 | Loss 1.6472 | TrainAcc 0.6708 | ValAcc 0.6400 | Testacc 0.6370 | TrainF1 0.6708 | ValF1 0.6400 | TestF1 0.6370| ETputs(KTEPS) 177.98
Sparsity percent: 2.16 total_number sparse att 538  total_number_att 24862
Epoch 00120 | Time(s) 0.0698 | Loss 1.6455 | TrainAcc 0.6725 | ValAcc 0.6400 | Testacc 0.6370 | TrainF1 0.6725 | ValF1 0.6400 | TestF1 0.6370| ETputs(KTEPS) 177.99
Sparsity percent: 2.23 total_number sparse att 555  total_number_att 24862
Epoch 00121 | Time(s) 0.0698 | Loss 1.6438 | TrainAcc 0.6749 | ValAcc 0.6440 | Testacc 0.6430 | TrainF1 0.6749 | ValF1 0.6440 | TestF1 0.6430| ETputs(KTEPS) 178.02
Sparsity percent: 2.32 total_number sparse att 576  total_number_att 24862
Epoch 00122 | Time(s) 0.0698 | Loss 1.6421 | TrainAcc 0.6760 | ValAcc 0.6500 | Testacc 0.6450 | TrainF1 0.6760 | ValF1 0.6500 | TestF1 0.6450| ETputs(KTEPS) 177.99
Sparsity percent: 2.38 total_number sparse att 591  total_number_att 24862
Epoch 00123 | Time(s) 0.0698 | Loss 1.6404 | TrainAcc 0.6766 | ValAcc 0.6500 | Testacc 0.6450 | TrainF1 0.6766 | ValF1 0.6500 | TestF1 0.6450| ETputs(KTEPS) 177.98
Sparsity percent: 2.45 total_number sparse att 609  total_number_att 24862
Epoch 00124 | Time(s) 0.0698 | Loss 1.6386 | TrainAcc 0.6778 | ValAcc 0.6540 | Testacc 0.6490 | TrainF1 0.6778 | ValF1 0.6540 | TestF1 0.6490| ETputs(KTEPS) 178.00
Sparsity percent: 2.51 total_number sparse att 624  total_number_att 24862
Epoch 00125 | Time(s) 0.0698 | Loss 1.6369 | TrainAcc 0.6813 | ValAcc 0.6540 | Testacc 0.6490 | TrainF1 0.6813 | ValF1 0.6540 | TestF1 0.6490| ETputs(KTEPS) 178.02
Sparsity percent: 2.61 total_number sparse att 649  total_number_att 24862
Epoch 00126 | Time(s) 0.0698 | Loss 1.6351 | TrainAcc 0.6831 | ValAcc 0.6560 | Testacc 0.6510 | TrainF1 0.6831 | ValF1 0.6560 | TestF1 0.6510| ETputs(KTEPS) 178.06
Sparsity percent: 2.65 total_number sparse att 659  total_number_att 24862
Epoch 00127 | Time(s) 0.0698 | Loss 1.6333 | TrainAcc 0.6825 | ValAcc 0.6560 | Testacc 0.6510 | TrainF1 0.6825 | ValF1 0.6560 | TestF1 0.6510| ETputs(KTEPS) 178.08
Sparsity percent: 2.74 total_number sparse att 682  total_number_att 24862
Epoch 00128 | Time(s) 0.0698 | Loss 1.6315 | TrainAcc 0.6842 | ValAcc 0.6560 | Testacc 0.6510 | TrainF1 0.6842 | ValF1 0.6560 | TestF1 0.6510| ETputs(KTEPS) 178.11
Sparsity percent: 2.87 total_number sparse att 714  total_number_att 24862
Epoch 00129 | Time(s) 0.0698 | Loss 1.6297 | TrainAcc 0.6860 | ValAcc 0.6580 | Testacc 0.6580 | TrainF1 0.6860 | ValF1 0.6580 | TestF1 0.6580| ETputs(KTEPS) 178.13
Sparsity percent: 2.96 total_number sparse att 735  total_number_att 24862
Epoch 00130 | Time(s) 0.0698 | Loss 1.6279 | TrainAcc 0.6883 | ValAcc 0.6580 | Testacc 0.6580 | TrainF1 0.6883 | ValF1 0.6580 | TestF1 0.6580| ETputs(KTEPS) 178.16
Sparsity percent: 3.06 total_number sparse att 761  total_number_att 24862
Epoch 00131 | Time(s) 0.0698 | Loss 1.6261 | TrainAcc 0.6919 | ValAcc 0.6580 | Testacc 0.6580 | TrainF1 0.6919 | ValF1 0.6580 | TestF1 0.6580| ETputs(KTEPS) 178.17
Sparsity percent: 3.15 total_number sparse att 783  total_number_att 24862
Epoch 00132 | Time(s) 0.0698 | Loss 1.6243 | TrainAcc 0.6919 | ValAcc 0.6600 | Testacc 0.6620 | TrainF1 0.6919 | ValF1 0.6600 | TestF1 0.6620| ETputs(KTEPS) 178.19
Sparsity percent: 3.25 total_number sparse att 807  total_number_att 24862
Epoch 00133 | Time(s) 0.0698 | Loss 1.6224 | TrainAcc 0.6936 | ValAcc 0.6600 | Testacc 0.6620 | TrainF1 0.6936 | ValF1 0.6600 | TestF1 0.6620| ETputs(KTEPS) 178.18
Sparsity percent: 3.33 total_number sparse att 828  total_number_att 24862
Epoch 00134 | Time(s) 0.0698 | Loss 1.6206 | TrainAcc 0.6942 | ValAcc 0.6620 | Testacc 0.6650 | TrainF1 0.6942 | ValF1 0.6620 | TestF1 0.6650| ETputs(KTEPS) 178.20
Sparsity percent: 3.44 total_number sparse att 855  total_number_att 24862
Epoch 00135 | Time(s) 0.0698 | Loss 1.6187 | TrainAcc 0.6960 | ValAcc 0.6620 | Testacc 0.6650 | TrainF1 0.6960 | ValF1 0.6620 | TestF1 0.6650| ETputs(KTEPS) 178.18
Sparsity percent: 3.52 total_number sparse att 876  total_number_att 24862
Epoch 00136 | Time(s) 0.0698 | Loss 1.6168 | TrainAcc 0.6971 | ValAcc 0.6640 | Testacc 0.6650 | TrainF1 0.6971 | ValF1 0.6640 | TestF1 0.6650| ETputs(KTEPS) 178.15
Sparsity percent: 3.59 total_number sparse att 893  total_number_att 24862
Epoch 00137 | Time(s) 0.0698 | Loss 1.6149 | TrainAcc 0.6989 | ValAcc 0.6700 | Testacc 0.6650 | TrainF1 0.6989 | ValF1 0.6700 | TestF1 0.6650| ETputs(KTEPS) 178.12
Sparsity percent: 3.71 total_number sparse att 923  total_number_att 24862
Epoch 00138 | Time(s) 0.0698 | Loss 1.6130 | TrainAcc 0.6995 | ValAcc 0.6700 | Testacc 0.6650 | TrainF1 0.6995 | ValF1 0.6700 | TestF1 0.6650| ETputs(KTEPS) 178.10
Sparsity percent: 3.81 total_number sparse att 948  total_number_att 24862
Epoch 00139 | Time(s) 0.0698 | Loss 1.6111 | TrainAcc 0.7018 | ValAcc 0.6700 | Testacc 0.6650 | TrainF1 0.7018 | ValF1 0.6700 | TestF1 0.6650| ETputs(KTEPS) 178.16
Sparsity percent: 3.91 total_number sparse att 972  total_number_att 24862
Epoch 00140 | Time(s) 0.0698 | Loss 1.6092 | TrainAcc 0.7047 | ValAcc 0.6700 | Testacc 0.6650 | TrainF1 0.7047 | ValF1 0.6700 | TestF1 0.6650| ETputs(KTEPS) 178.18
Sparsity percent: 4.03 total_number sparse att 1003  total_number_att 24862
Epoch 00141 | Time(s) 0.0698 | Loss 1.6073 | TrainAcc 0.7071 | ValAcc 0.6700 | Testacc 0.6650 | TrainF1 0.7071 | ValF1 0.6700 | TestF1 0.6650| ETputs(KTEPS) 178.20
Sparsity percent: 4.15 total_number sparse att 1031  total_number_att 24862
Epoch 00142 | Time(s) 0.0697 | Loss 1.6053 | TrainAcc 0.7071 | ValAcc 0.6700 | Testacc 0.6650 | TrainF1 0.7071 | ValF1 0.6700 | TestF1 0.6650| ETputs(KTEPS) 178.23
Sparsity percent: 4.29 total_number sparse att 1066  total_number_att 24862
Epoch 00143 | Time(s) 0.0697 | Loss 1.6033 | TrainAcc 0.7083 | ValAcc 0.6700 | Testacc 0.6650 | TrainF1 0.7083 | ValF1 0.6700 | TestF1 0.6650| ETputs(KTEPS) 178.27
Sparsity percent: 4.41 total_number sparse att 1096  total_number_att 24862
Epoch 00144 | Time(s) 0.0697 | Loss 1.6014 | TrainAcc 0.7094 | ValAcc 0.6700 | Testacc 0.6650 | TrainF1 0.7094 | ValF1 0.6700 | TestF1 0.6650| ETputs(KTEPS) 178.27
Sparsity percent: 4.52 total_number sparse att 1124  total_number_att 24862
Epoch 00145 | Time(s) 0.0697 | Loss 1.5994 | TrainAcc 0.7106 | ValAcc 0.6720 | Testacc 0.6760 | TrainF1 0.7106 | ValF1 0.6720 | TestF1 0.6760| ETputs(KTEPS) 178.29
Sparsity percent: 4.71 total_number sparse att 1170  total_number_att 24862
Epoch 00146 | Time(s) 0.0697 | Loss 1.5974 | TrainAcc 0.7124 | ValAcc 0.6700 | Testacc 0.6760 | TrainF1 0.7124 | ValF1 0.6700 | TestF1 0.6760| ETputs(KTEPS) 178.31
Sparsity percent: 4.81 total_number sparse att 1197  total_number_att 24862
Epoch 00147 | Time(s) 0.0697 | Loss 1.5954 | TrainAcc 0.7135 | ValAcc 0.6700 | Testacc 0.6760 | TrainF1 0.7135 | ValF1 0.6700 | TestF1 0.6760| ETputs(KTEPS) 178.34
Sparsity percent: 4.95 total_number sparse att 1231  total_number_att 24862
Epoch 00148 | Time(s) 0.0697 | Loss 1.5934 | TrainAcc 0.7153 | ValAcc 0.6700 | Testacc 0.6760 | TrainF1 0.7153 | ValF1 0.6700 | TestF1 0.6760| ETputs(KTEPS) 178.36
Sparsity percent: 5.06 total_number sparse att 1258  total_number_att 24862
Epoch 00149 | Time(s) 0.0697 | Loss 1.5914 | TrainAcc 0.7176 | ValAcc 0.6700 | Testacc 0.6760 | TrainF1 0.7176 | ValF1 0.6700 | TestF1 0.6760| ETputs(KTEPS) 178.38
Sparsity percent: 5.19 total_number sparse att 1290  total_number_att 24862
Epoch 00150 | Time(s) 0.0697 | Loss 1.5894 | TrainAcc 0.7188 | ValAcc 0.6720 | Testacc 0.6760 | TrainF1 0.7188 | ValF1 0.6720 | TestF1 0.6760| ETputs(KTEPS) 178.39
Sparsity percent: 5.31 total_number sparse att 1321  total_number_att 24862
Epoch 00151 | Time(s) 0.0697 | Loss 1.5873 | TrainAcc 0.7200 | ValAcc 0.6720 | Testacc 0.6760 | TrainF1 0.7200 | ValF1 0.6720 | TestF1 0.6760| ETputs(KTEPS) 178.42
Sparsity percent: 5.41 total_number sparse att 1344  total_number_att 24862
Epoch 00152 | Time(s) 0.0697 | Loss 1.5853 | TrainAcc 0.7206 | ValAcc 0.6720 | Testacc 0.6760 | TrainF1 0.7206 | ValF1 0.6720 | TestF1 0.6760| ETputs(KTEPS) 178.43
Sparsity percent: 5.52 total_number sparse att 1372  total_number_att 24862
Epoch 00153 | Time(s) 0.0697 | Loss 1.5832 | TrainAcc 0.7206 | ValAcc 0.6720 | Testacc 0.6760 | TrainF1 0.7206 | ValF1 0.6720 | TestF1 0.6760| ETputs(KTEPS) 178.36
Sparsity percent: 5.59 total_number sparse att 1389  total_number_att 24862
Epoch 00154 | Time(s) 0.0697 | Loss 1.5811 | TrainAcc 0.7217 | ValAcc 0.6720 | Testacc 0.6760 | TrainF1 0.7217 | ValF1 0.6720 | TestF1 0.6760| ETputs(KTEPS) 178.37
Sparsity percent: 5.72 total_number sparse att 1421  total_number_att 24862
Epoch 00155 | Time(s) 0.0697 | Loss 1.5791 | TrainAcc 0.7235 | ValAcc 0.6740 | Testacc 0.6800 | TrainF1 0.7235 | ValF1 0.6740 | TestF1 0.6800| ETputs(KTEPS) 178.35
Sparsity percent: 5.80 total_number sparse att 1443  total_number_att 24862
Epoch 00156 | Time(s) 0.0697 | Loss 1.5770 | TrainAcc 0.7235 | ValAcc 0.6740 | Testacc 0.6800 | TrainF1 0.7235 | ValF1 0.6740 | TestF1 0.6800| ETputs(KTEPS) 178.35
Sparsity percent: 5.92 total_number sparse att 1472  total_number_att 24862
Epoch 00157 | Time(s) 0.0697 | Loss 1.5749 | TrainAcc 0.7241 | ValAcc 0.6740 | Testacc 0.6800 | TrainF1 0.7241 | ValF1 0.6740 | TestF1 0.6800| ETputs(KTEPS) 178.35
Sparsity percent: 6.06 total_number sparse att 1507  total_number_att 24862
Epoch 00158 | Time(s) 0.0697 | Loss 1.5728 | TrainAcc 0.7241 | ValAcc 0.6740 | Testacc 0.6800 | TrainF1 0.7241 | ValF1 0.6740 | TestF1 0.6800| ETputs(KTEPS) 178.37
Sparsity percent: 6.16 total_number sparse att 1531  total_number_att 24862
Epoch 00159 | Time(s) 0.0697 | Loss 1.5706 | TrainAcc 0.7252 | ValAcc 0.6740 | Testacc 0.6800 | TrainF1 0.7252 | ValF1 0.6740 | TestF1 0.6800| ETputs(KTEPS) 178.38
Sparsity percent: 6.29 total_number sparse att 1565  total_number_att 24862
Epoch 00160 | Time(s) 0.0697 | Loss 1.5685 | TrainAcc 0.7264 | ValAcc 0.6760 | Testacc 0.6850 | TrainF1 0.7264 | ValF1 0.6760 | TestF1 0.6850| ETputs(KTEPS) 178.38
Sparsity percent: 6.43 total_number sparse att 1599  total_number_att 24862
Epoch 00161 | Time(s) 0.0697 | Loss 1.5664 | TrainAcc 0.7282 | ValAcc 0.6760 | Testacc 0.6850 | TrainF1 0.7282 | ValF1 0.6760 | TestF1 0.6850| ETputs(KTEPS) 178.39
Sparsity percent: 6.56 total_number sparse att 1631  total_number_att 24862
Epoch 00162 | Time(s) 0.0697 | Loss 1.5642 | TrainAcc 0.7288 | ValAcc 0.6800 | Testacc 0.6860 | TrainF1 0.7288 | ValF1 0.6800 | TestF1 0.6860| ETputs(KTEPS) 178.38
Sparsity percent: 6.67 total_number sparse att 1659  total_number_att 24862
Epoch 00163 | Time(s) 0.0697 | Loss 1.5621 | TrainAcc 0.7288 | ValAcc 0.6820 | Testacc 0.6860 | TrainF1 0.7288 | ValF1 0.6820 | TestF1 0.6860| ETputs(KTEPS) 178.40
Sparsity percent: 6.76 total_number sparse att 1681  total_number_att 24862
Epoch 00164 | Time(s) 0.0697 | Loss 1.5599 | TrainAcc 0.7288 | ValAcc 0.6820 | Testacc 0.6860 | TrainF1 0.7288 | ValF1 0.6820 | TestF1 0.6860| ETputs(KTEPS) 178.42
Sparsity percent: 6.93 total_number sparse att 1722  total_number_att 24862
Epoch 00165 | Time(s) 0.0697 | Loss 1.5578 | TrainAcc 0.7288 | ValAcc 0.6860 | Testacc 0.6880 | TrainF1 0.7288 | ValF1 0.6860 | TestF1 0.6880| ETputs(KTEPS) 178.45
Sparsity percent: 7.02 total_number sparse att 1746  total_number_att 24862
Epoch 00166 | Time(s) 0.0697 | Loss 1.5556 | TrainAcc 0.7293 | ValAcc 0.6860 | Testacc 0.6880 | TrainF1 0.7293 | ValF1 0.6860 | TestF1 0.6880| ETputs(KTEPS) 178.47
Sparsity percent: 7.12 total_number sparse att 1769  total_number_att 24862
Epoch 00167 | Time(s) 0.0697 | Loss 1.5534 | TrainAcc 0.7299 | ValAcc 0.6900 | Testacc 0.6910 | TrainF1 0.7299 | ValF1 0.6900 | TestF1 0.6910| ETputs(KTEPS) 178.40
Sparsity percent: 7.24 total_number sparse att 1801  total_number_att 24862
Epoch 00168 | Time(s) 0.0697 | Loss 1.5512 | TrainAcc 0.7299 | ValAcc 0.6940 | Testacc 0.6910 | TrainF1 0.7299 | ValF1 0.6940 | TestF1 0.6910| ETputs(KTEPS) 178.36
Sparsity percent: 7.34 total_number sparse att 1825  total_number_att 24862
Epoch 00169 | Time(s) 0.0697 | Loss 1.5490 | TrainAcc 0.7293 | ValAcc 0.6920 | Testacc 0.6910 | TrainF1 0.7293 | ValF1 0.6920 | TestF1 0.6910| ETputs(KTEPS) 178.39
Sparsity percent: 7.45 total_number sparse att 1853  total_number_att 24862
Epoch 00170 | Time(s) 0.0697 | Loss 1.5467 | TrainAcc 0.7293 | ValAcc 0.6900 | Testacc 0.6910 | TrainF1 0.7293 | ValF1 0.6900 | TestF1 0.6910| ETputs(KTEPS) 178.41
Sparsity percent: 7.55 total_number sparse att 1877  total_number_att 24862
Epoch 00171 | Time(s) 0.0697 | Loss 1.5445 | TrainAcc 0.7299 | ValAcc 0.6900 | Testacc 0.6910 | TrainF1 0.7299 | ValF1 0.6900 | TestF1 0.6910| ETputs(KTEPS) 178.43
Sparsity percent: 7.65 total_number sparse att 1901  total_number_att 24862
Epoch 00172 | Time(s) 0.0697 | Loss 1.5423 | TrainAcc 0.7299 | ValAcc 0.6900 | Testacc 0.6910 | TrainF1 0.7299 | ValF1 0.6900 | TestF1 0.6910| ETputs(KTEPS) 178.45
Sparsity percent: 7.77 total_number sparse att 1933  total_number_att 24862
Epoch 00173 | Time(s) 0.0697 | Loss 1.5400 | TrainAcc 0.7305 | ValAcc 0.6900 | Testacc 0.6910 | TrainF1 0.7305 | ValF1 0.6900 | TestF1 0.6910| ETputs(KTEPS) 178.47
Sparsity percent: 7.92 total_number sparse att 1969  total_number_att 24862
Epoch 00174 | Time(s) 0.0696 | Loss 1.5378 | TrainAcc 0.7323 | ValAcc 0.6880 | Testacc 0.6910 | TrainF1 0.7323 | ValF1 0.6880 | TestF1 0.6910| ETputs(KTEPS) 178.49
Sparsity percent: 8.06 total_number sparse att 2004  total_number_att 24862
Epoch 00175 | Time(s) 0.0696 | Loss 1.5355 | TrainAcc 0.7329 | ValAcc 0.6880 | Testacc 0.6910 | TrainF1 0.7329 | ValF1 0.6880 | TestF1 0.6910| ETputs(KTEPS) 178.50
Sparsity percent: 8.21 total_number sparse att 2040  total_number_att 24862
Epoch 00176 | Time(s) 0.0697 | Loss 1.5333 | TrainAcc 0.7329 | ValAcc 0.6900 | Testacc 0.6910 | TrainF1 0.7329 | ValF1 0.6900 | TestF1 0.6910| ETputs(KTEPS) 178.45
Sparsity percent: 8.37 total_number sparse att 2080  total_number_att 24862
Epoch 00177 | Time(s) 0.0697 | Loss 1.5310 | TrainAcc 0.7340 | ValAcc 0.6900 | Testacc 0.6910 | TrainF1 0.7340 | ValF1 0.6900 | TestF1 0.6910| ETputs(KTEPS) 178.38
Sparsity percent: 8.44 total_number sparse att 2099  total_number_att 24862
Epoch 00178 | Time(s) 0.0697 | Loss 1.5287 | TrainAcc 0.7340 | ValAcc 0.6900 | Testacc 0.6910 | TrainF1 0.7340 | ValF1 0.6900 | TestF1 0.6910| ETputs(KTEPS) 178.34
Sparsity percent: 8.52 total_number sparse att 2117  total_number_att 24862
Epoch 00179 | Time(s) 0.0697 | Loss 1.5264 | TrainAcc 0.7346 | ValAcc 0.6900 | Testacc 0.6910 | TrainF1 0.7346 | ValF1 0.6900 | TestF1 0.6910| ETputs(KTEPS) 178.33
Sparsity percent: 8.66 total_number sparse att 2154  total_number_att 24862
Epoch 00180 | Time(s) 0.0697 | Loss 1.5241 | TrainAcc 0.7346 | ValAcc 0.6880 | Testacc 0.6910 | TrainF1 0.7346 | ValF1 0.6880 | TestF1 0.6910| ETputs(KTEPS) 178.33
Sparsity percent: 8.83 total_number sparse att 2195  total_number_att 24862
Epoch 00181 | Time(s) 0.0697 | Loss 1.5218 | TrainAcc 0.7352 | ValAcc 0.6880 | Testacc 0.6910 | TrainF1 0.7352 | ValF1 0.6880 | TestF1 0.6910| ETputs(KTEPS) 178.30
Sparsity percent: 8.94 total_number sparse att 2222  total_number_att 24862
Epoch 00182 | Time(s) 0.0697 | Loss 1.5195 | TrainAcc 0.7352 | ValAcc 0.6880 | Testacc 0.6910 | TrainF1 0.7352 | ValF1 0.6880 | TestF1 0.6910| ETputs(KTEPS) 178.29
Sparsity percent: 9.05 total_number sparse att 2249  total_number_att 24862
Epoch 00183 | Time(s) 0.0697 | Loss 1.5172 | TrainAcc 0.7352 | ValAcc 0.6880 | Testacc 0.6910 | TrainF1 0.7352 | ValF1 0.6880 | TestF1 0.6910| ETputs(KTEPS) 178.27
Sparsity percent: 9.17 total_number sparse att 2280  total_number_att 24862
Epoch 00184 | Time(s) 0.0697 | Loss 1.5149 | TrainAcc 0.7358 | ValAcc 0.6880 | Testacc 0.6910 | TrainF1 0.7358 | ValF1 0.6880 | TestF1 0.6910| ETputs(KTEPS) 178.27
Sparsity percent: 9.29 total_number sparse att 2310  total_number_att 24862
Epoch 00185 | Time(s) 0.0697 | Loss 1.5125 | TrainAcc 0.7352 | ValAcc 0.6880 | Testacc 0.6910 | TrainF1 0.7352 | ValF1 0.6880 | TestF1 0.6910| ETputs(KTEPS) 178.27
Sparsity percent: 9.38 total_number sparse att 2333  total_number_att 24862
Epoch 00186 | Time(s) 0.0697 | Loss 1.5102 | TrainAcc 0.7358 | ValAcc 0.6880 | Testacc 0.6910 | TrainF1 0.7358 | ValF1 0.6880 | TestF1 0.6910| ETputs(KTEPS) 178.28
Sparsity percent: 9.50 total_number sparse att 2363  total_number_att 24862
Epoch 00187 | Time(s) 0.0697 | Loss 1.5078 | TrainAcc 0.7364 | ValAcc 0.6880 | Testacc 0.6910 | TrainF1 0.7364 | ValF1 0.6880 | TestF1 0.6910| ETputs(KTEPS) 178.28
Sparsity percent: 9.65 total_number sparse att 2398  total_number_att 24862
Epoch 00188 | Time(s) 0.0697 | Loss 1.5055 | TrainAcc 0.7376 | ValAcc 0.6920 | Testacc 0.6910 | TrainF1 0.7376 | ValF1 0.6920 | TestF1 0.6910| ETputs(KTEPS) 178.28
Sparsity percent: 9.74 total_number sparse att 2422  total_number_att 24862
Epoch 00189 | Time(s) 0.0697 | Loss 1.5031 | TrainAcc 0.7381 | ValAcc 0.6920 | Testacc 0.6910 | TrainF1 0.7381 | ValF1 0.6920 | TestF1 0.6910| ETputs(KTEPS) 178.29
Sparsity percent: 9.86 total_number sparse att 2452  total_number_att 24862
Epoch 00190 | Time(s) 0.0697 | Loss 1.5008 | TrainAcc 0.7393 | ValAcc 0.6920 | Testacc 0.6910 | TrainF1 0.7393 | ValF1 0.6920 | TestF1 0.6910| ETputs(KTEPS) 178.31
Sparsity percent: 9.98 total_number sparse att 2480  total_number_att 24862
Epoch 00191 | Time(s) 0.0697 | Loss 1.4984 | TrainAcc 0.7399 | ValAcc 0.6920 | Testacc 0.6910 | TrainF1 0.7399 | ValF1 0.6920 | TestF1 0.6910| ETputs(KTEPS) 178.32
Sparsity percent: 10.12 total_number sparse att 2516  total_number_att 24862
Epoch 00192 | Time(s) 0.0697 | Loss 1.4960 | TrainAcc 0.7399 | ValAcc 0.6920 | Testacc 0.6910 | TrainF1 0.7399 | ValF1 0.6920 | TestF1 0.6910| ETputs(KTEPS) 178.33
Sparsity percent: 10.24 total_number sparse att 2547  total_number_att 24862
Epoch 00193 | Time(s) 0.0697 | Loss 1.4937 | TrainAcc 0.7405 | ValAcc 0.6920 | Testacc 0.6910 | TrainF1 0.7405 | ValF1 0.6920 | TestF1 0.6910| ETputs(KTEPS) 178.37
Sparsity percent: 10.32 total_number sparse att 2566  total_number_att 24862
Epoch 00194 | Time(s) 0.0697 | Loss 1.4913 | TrainAcc 0.7422 | ValAcc 0.6920 | Testacc 0.6910 | TrainF1 0.7422 | ValF1 0.6920 | TestF1 0.6910| ETputs(KTEPS) 178.39
Sparsity percent: 10.44 total_number sparse att 2596  total_number_att 24862
Epoch 00195 | Time(s) 0.0697 | Loss 1.4889 | TrainAcc 0.7422 | ValAcc 0.6940 | Testacc 0.6910 | TrainF1 0.7422 | ValF1 0.6940 | TestF1 0.6910| ETputs(KTEPS) 178.42
Sparsity percent: 10.53 total_number sparse att 2617  total_number_att 24862
Epoch 00196 | Time(s) 0.0702 | Loss 1.4866 | TrainAcc 0.7428 | ValAcc 0.6940 | Testacc 0.6910 | TrainF1 0.7428 | ValF1 0.6940 | TestF1 0.6910| ETputs(KTEPS) 177.20
Sparsity percent: 10.59 total_number sparse att 2633  total_number_att 24862
Epoch 00197 | Time(s) 0.0701 | Loss 1.4842 | TrainAcc 0.7428 | ValAcc 0.6940 | Testacc 0.6910 | TrainF1 0.7428 | ValF1 0.6940 | TestF1 0.6910| ETputs(KTEPS) 177.22
Sparsity percent: 10.70 total_number sparse att 2660  total_number_att 24862
Epoch 00198 | Time(s) 0.0701 | Loss 1.4819 | TrainAcc 0.7434 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7434 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.23
Sparsity percent: 10.78 total_number sparse att 2679  total_number_att 24862
Epoch 00199 | Time(s) 0.0701 | Loss 1.4795 | TrainAcc 0.7434 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7434 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.25
Sparsity percent: 10.86 total_number sparse att 2701  total_number_att 24862
Epoch 00200 | Time(s) 0.0701 | Loss 1.4771 | TrainAcc 0.7428 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7428 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.21
Sparsity percent: 10.96 total_number sparse att 2726  total_number_att 24862
Epoch 00201 | Time(s) 0.0701 | Loss 1.4747 | TrainAcc 0.7434 | ValAcc 0.6940 | Testacc 0.7130 | TrainF1 0.7434 | ValF1 0.6940 | TestF1 0.7130| ETputs(KTEPS) 177.23
Sparsity percent: 11.04 total_number sparse att 2745  total_number_att 24862
Epoch 00202 | Time(s) 0.0701 | Loss 1.4724 | TrainAcc 0.7434 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7434 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.22
Sparsity percent: 11.15 total_number sparse att 2771  total_number_att 24862
Epoch 00203 | Time(s) 0.0701 | Loss 1.4700 | TrainAcc 0.7446 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7446 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.25
Sparsity percent: 11.23 total_number sparse att 2793  total_number_att 24862
Epoch 00204 | Time(s) 0.0701 | Loss 1.4676 | TrainAcc 0.7463 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7463 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.28
Sparsity percent: 11.31 total_number sparse att 2812  total_number_att 24862
Epoch 00205 | Time(s) 0.0701 | Loss 1.4653 | TrainAcc 0.7469 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7469 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.32
Sparsity percent: 11.41 total_number sparse att 2836  total_number_att 24862
Epoch 00206 | Time(s) 0.0701 | Loss 1.4629 | TrainAcc 0.7469 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7469 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.35
Sparsity percent: 11.50 total_number sparse att 2858  total_number_att 24862
Epoch 00207 | Time(s) 0.0701 | Loss 1.4605 | TrainAcc 0.7475 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7475 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.38
Sparsity percent: 11.55 total_number sparse att 2871  total_number_att 24862
Epoch 00208 | Time(s) 0.0701 | Loss 1.4581 | TrainAcc 0.7475 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7475 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.42
Sparsity percent: 11.60 total_number sparse att 2884  total_number_att 24862
Epoch 00209 | Time(s) 0.0701 | Loss 1.4557 | TrainAcc 0.7487 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7487 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.45
Sparsity percent: 11.71 total_number sparse att 2911  total_number_att 24862
